Series Name:,Volumes:,Issues:
A Tale of the Batman: Gotham by Gaslight,1;,1:1;
Absolute Carnage: Symbiote Spider-Man,1;,1:1A;
Arrow (DC Comics),1;,1:2;
Astonishing X-Men,1;3-4;,1:1A;3:1A|1B|1D|2-3|4A|5|6A|7A|8A|9|10A|11|12A|20B;4:11A|12A|13A|13C|15A|17A;
Avengers,7;8;,7:1O;8:24B;
Avengers Prime,1;,1:1A;
Avengers: No Road Home,1;,1:3C;
Avengers: The Children's Crusade,1;,1:1A|2A|3A|4|6|9;
Avengers: The Initiative,1;,1:1A|1B|2-3;
Avenging Spider-Man,1;,1:1A|2A;
Batman,1;3;,1:691-693|703A;3:76A|77A|78B|79A|80A|81A|82A;
Batman / Danger Girl,1;,1:1;
Batman / Green Arrow: The Poison Tomorrow,1;,1:1;
Batman / Grendel,1;,1:1A|1D|2;
Batman + Batgirl: Thrillkiller '62,1;,1:1;
Batman 100-Page Giant,1;2;,1:1-10|13-14;2:1;
Batman Adventures,1;,1:1;
Batman and Superman: World's Finest,1;,1:2-3|5|8;
Batman and the Outsiders,1-3;,1:1-2|4|4B|5-22|24-25|27-31;2:1A|2-6;3:1B;
Batman and the Outsiders Annual,1;,1:1-2;
Batman Beyond,5-6;,5:8;6:11A|12A|13A|15A|17A|18A|18B|19B|2021A|21B|22B;
Batman Day Special Edition,1;,1:1;
Batman Eternal,1;,1:19;
Batman vs. Ras Al Ghul,1;,1:1A|2;
Batman: A Death in the Family,1;,1:TP-D;
Batman: Battle for the Cowl,1;,1:1A|2A|3A;
Batman: Cacophony,1;,1:1A|2A|3A;
Batman: Crimson Mist,1;,1:TP;
Batman: Curse of the White Knight,1;,1:1B;
Batman: Death and the Maidens,1;,1:1-9;
Batman: Earth One,1;,1:1A;
Batman: Legends of the Dark Knight,1;,1:59-63;
Batman: Masque,1;,1:1;
Batman: Shadow of the Bat,1;,1:1A|2-9|16-30;
Batman: Sword of Azrael,1;,1:1A|2A|3A|4A;
Batman: The 10 Cent Adventure,1;,1:1A;
Batman: The 12 Cent Adventure,1;,1:1;
Batman: The Dark Knight Returns,1;,1:1C|2C|3A|4;
Batman: The Killing Joke,1;,1:A;
Captain America,1;4-7;9;,1:701B|702B|703B|704B;4:1;5:16-17|22-24|25B|26-33|34A|35-40|41A|42-43|44A|45A|46A|47-49|50A|600B|601A|602|603A|604|605A|606A|607-608|609A|610|611A|612A|613A|614-615|615.1|616A|617A|618A|619A;6:1A|1F|1F|2|3A|4A|5|6A|7A|8-9|10A|11-12|13A|14-17|18A|19A;7:1A|2A|3A|4A|5A|6A|7|8A|9|11|12A|13-14|15A|17A|18A|19A|20;9:1A|2A|3A|4A|5A|6B|7A|8A|9A|10A|11B|12B|13C|14A|15A|15B;
Captain America 65th Anniversary Special,1;,1:1;
Captain America and the Falcon,1-2;,1:1-9;2:1A
Captain America and...,1;,1:620A|621-625|626A|627-631|636|639;
Captain America Living Legend,1;,1:1A|2A|3A;
Captain America Reborn: Who Will Wield the Shield?,1;,1:1TP;
Captain America: Reborn,1;,1:1A|1C|2A|3A|4A|5A|6A;
Captain America: Theater of War - Operation Zero Point,1;,1:1;
Captain America: White,2;,2:1A|2A|3A|4A|5;
Captain Marvel Start Here Sampler 2019,1;,1:1;
Civil War: X-Men,1;,1:2;
Civil War: Young Avengers & Runaways,1;,1:1-4;
Daredevil,1;,1:90|93-95|97-98|100-101|106|108|110|112|116-117|119-120|126|142|153|157-159|162-163|164A|165-170|171A|172-175|176A|177-197|199-201|203-204|212|226-238|250-256|259-267|269-285|291-292|294-300|302|306-310|312-313|319A|320|321A|322-325|353-354|355A|356-372;2:1A|2A|3-4|5A|6-8|26A|27-81|82B|83-88|89A|90-99|100A|100C|101-109|110A|111A|112A|118A|119|500A|501A|502-504|505A|506A|507|508A|509A|510A;6:1A|2A|3A|4A|5A|6A|7A|9A|10B|11A|12A|13A;
Daredevil & Captain America: Dead On Arrival,1;,1:1;
Daredevil / Shi,1;,1:1A;
Daredevil: Blood of the Tarantula,1;,1:1;
Daredevil: Lady Bullseye,1;,1:1;
Daredevil: The Man Without Fear,1;,1:1-5;
Daredevil: Yellow,1;,1:1-6;
Dark Reign: The List -- Daredevil,1;,1:1A;
Dark Reign: Young Avengers,1;,1:1-5;
Deadpool,1;3;,1:1-4;3:2A;
Deadpool: Merc With a Mouth,1;,1:5;
Deadpool: Suicide Kings,1;,1:2A|3A|4;
Deadpool: The Circle Chase,1;,1:1-4;
Doctor Strange,2;,2:2-8|10-20|22-24|32|38-39|42-47|50-65|66A|68-80;
Fallen Son: The Death of Captain America,1;,1:1A|1B|2A|2B|3B|4A|4B|5B
